session_id,network_packet_size,protocol_type,login_attempts,session_duration,encryption_used,ip_reputation_score,failed_logins,browser_type,unusual_time_access,attack_detected
SID_00001,599,TCP,4,492.9832634,DES,0.60681808,1,Edge,0,1
SID_00002,472,TCP,3,1557.996461,DES,0.301568968,0,Firefox,0,0
SID_00003,629,TCP,3,75.04426166,DES,0.739164328,2,Chrome,0,1
SID_00004,804,UDP,4,601.2488352,DES,0.123267176,0,Unknown,0,1
SID_00005,453,TCP,5,532.5408884,AES,0.054873857,1,Firefox,0,0
SID_00006,453,UDP,5,380.4715502,AES,0.422485861,2,Chrome,1,0
SID_00007,815,ICMP,4,728.1071647,AES,0.413771929,1,Chrome,0,1
SID_00008,653,TCP,3,12.59990601,DES,0.097719366,3,Chrome,1,1
SID_00009,406,TCP,2,542.5588952,None,0.294579688,0,Chrome,1,0
SID_00010,608,UDP,6,531.9441066,None,0.424116564,1,Chrome,0,0
SID_00011,407,UDP,6,580.7219254,DES,0.122893739,3,Firefox,0,1
SID_00012,406,UDP,9,191.0528369,DES,0.339711271,1,Edge,0,1
SID_00013,548,TCP,2,186.1476383,None,0.406898633,2,Safari,1,0
SID_00014,117,TCP,4,833.4889649,DES,0.473291905,2,Unknown,0,1
SID_00015,155,TCP,3,77.84995157,None,0.352475575,3,Chrome,0,1
SID_00016,387,ICMP,6,292.136196,DES,0.254912451,3,Chrome,0,1
SID_00017,297,TCP,8,1421.414372,AES,0.345367552,3,Firefox,0,1
SID_00018,562,UDP,1,87.64100169,None,0.13672919,2,Firefox,0,0
SID_00019,318,TCP,5,504.98867,AES,0.394231457,1,Unknown,0,1
SID_00020,217,ICMP,2,883.6175678,DES,0.310113157,0,Chrome,0,0
SID_00021,793,TCP,3,122.1894142,AES,0.369324649,2,Firefox,0,0
SID_00022,454,TCP,1,299.711548,None,0.373874592,1,Chrome,0,0
SID_00023,513,TCP,3,654.5261426,AES,0.497029544,1,Firefox,0,0
SID_00024,215,TCP,8,317.0788581,AES,0.461950842,2,Chrome,0,1
